"date","24 carats","18 carats","14 carats"
"01 January 2019","1279.00","1049.64","641.67"
"02 January 2019","1282.90","1072.27","598.93"
"03 January 2019","1290.45","986.97","711.39"
"04 January 2019","1279.90","1216.04","1038.10"
"07 January 2019","1292.20","974.45","740.44"
"08 January 2019","1286.45","795.75","742.90"
"09 January 2019","1288.60","1166.36","881.39"
"10 January 2019","1291.90","1275.86","1154.43"
"11 January 2019","1288.95","903.11","657.99"
"14 January 2019","1292.75","1055.52","1030.60"
"15 January 2019","1294.40","797.45","701.78"
"16 January 2019","1292.30","932.60","824.52"
"17 January 2019","1290.70","1104.95","814.19"
"18 January 2019","1284.20","910.10","618.97"
"21 January 2019","1279.55","979.39","783.45"
"22 January 2019","1282.10","868.85","706.93"
"23 January 2019","1279.80","1144.25","1056.88"
"24 January 2019","1283.70","919.50","736.26"
"25 January 2019","1293.90","988.53","580.50"
"28 January 2019","1302.15","853.87","832.74"
"29 January 2019","1307.55","1094.85","810.31"
"30 January 2019","1310.70","947.23","648.61"
"31 January 2019","1323.25","1194.43","1019.13"
"01 February 2019","1318.70","888.14","575.05"
"04 February 2019","1312.15","1046.75","743.17"
"05 February 2019","1314.20","1066.32","608.05"
"06 February 2019","1312.40","1116.66","838.23"
"07 February 2019","1310.00","1253.15","810.89"
"08 February 2019","1314.85","1280.67","876.24"
"11 February 2019","1306.40","1214.25","988.96"
"12 February 2019","1310.00","1024.15","716.00"
"13 February 2019","1312.80","1275.62","907.59"
"14 February 2019","1311.45","903.94","605.23"
"15 February 2019","1316.55","820.92","769.83"
"18 February 2019","1325.50","999.66","978.95"
"19 February 2019","1334.15","1230.06","806.35"
"20 February 2019","1343.75","1325.96","956.27"
"21 February 2019","1331.25","1105.49","954.74"
"22 February 2019","1329.05","1119.16","847.45"
"25 February 2019","1331.05","1302.03","927.23"
"26 February 2019","1325.05","841.79","469.33"
"27 February 2019","1322.85","872.38","506.67"
"28 February 2019","1319.15","1125.73","643.66"
"01 March 2019","1311.95","1185.23","1125.63"
"04 March 2019","1285.40","1222.61","1054.19"
"05 March 2019","1283.80","991.31","525.34"
"06 March 2019","1285.85","926.58","621.42"
"07 March 2019","1285.30","1254.65","806.37"
"08 March 2019","1296.75","929.47","783.15"
"11 March 2019","1292.75","1071.40","600.18"
"12 March 2019","1297.05","839.51","353.65"
"13 March 2019","1306.95","1287.81","949.29"
"14 March 2019","1295.55","1098.18","613.92"
"15 March 2019","1303.50","1298.11","895.00"
"18 March 2019","1305.60","1229.34","1193.14"
"19 March 2019","1307.70","873.41","376.63"
"20 March 2019","1303.70","1216.09","1139.95"
"21 March 2019","1309.60","1200.05","832.93"
"22 March 2019","1311.30","890.58","393.90"
"25 March 2019","1319.55","1206.22","714.24"
"26 March 2019","1316.30","1227.16","1015.29"
"27 March 2019","1309.70","909.46","815.93"
"28 March 2019","1295.15","1215.26","743.67"
"29 March 2019","1295.40","1108.58","915.18"
"01 April 2019","1293.50","964.08","735.17"
"02 April 2019","1290.30","1142.41","759.08"
"03 April 2019","1290.45","1260.71","921.11"
"04 April 2019","1283.15","1172.49","952.78"
"05 April 2019","1288.45","791.63","478.27"
"08 April 2019","1300.00","1275.39","1198.87"
"09 April 2019","1303.00","895.11","863.91"
"10 April 2019","1305.45","949.65","618.03"
"11 April 2019","1298.80","1268.07","772.99"
"12 April 2019","1294.30","1084.86","769.59"
"15 April 2019","1285.65","1046.15","1011.98"
"16 April 2019","1276.35","1181.68","936.00"
"17 April 2019","1275.85","1121.53","906.95"
"18 April 2019","1275.70","1258.49","1190.95"
"19 April 2019","1275.70","846.60","486.79"
"22 April 2019","1275.70","1238.69","1094.39"
"23 April 2019","1269.50","1191.44","1151.00"
"24 April 2019","1271.65","783.37","464.78"
"25 April 2019","1280.80","939.93","849.99"
"26 April 2019","1284.20","1265.28","938.22"
"29 April 2019","1279.50","860.38","698.11"
"30 April 2019","1282.30","984.70","637.95"
"01 May 2019","1283.80","786.82","419.88"
"02 May 2019","1270.95","1243.79","925.11"
"03 May 2019","1278.55","903.69","536.63"
"06 May 2019","1278.55","1046.51","809.08"
"07 May 2019","1281.20","915.19","582.39"
"08 May 2019","1285.20","1062.58","933.77"
"09 May 2019","1286.10","985.41","504.56"
"10 May 2019","1287.10","870.36","614.63"
"13 May 2019","1295.60","1011.62","881.99"
"14 May 2019","1298.40","1123.93","1007.15"
"15 May 2019","1299.10","1065.65","568.90"
"16 May 2019","1291.70","806.33","743.66"
"17 May 2019","1280.80","1098.92","1068.05"
"20 May 2019","1276.85","1113.90","966.30"
"21 May 2019","1271.15","1124.74","957.99"
"22 May 2019","1273.80","1149.70","1107.62"
"23 May 2019","1283.65","1066.65","961.83"
"24 May 2019","1282.50","935.51","528.66"
"27 May 2019","1282.50","861.84","529.43"
"28 May 2019","1278.30","978.00","682.38"
"29 May 2019","1281.65","1173.90","802.47"
"30 May 2019","1280.95","963.32","510.66"
"31 May 2019","1295.55","1080.29","968.22"
"03 June 2019","1317.10","1191.73","772.80"
"04 June 2019","1324.25","1248.55","1237.46"
"05 June 2019","1335.05","1055.36","558.03"
"06 June 2019","1335.50","1253.14","858.37"
"07 June 2019","1340.65","1336.39","913.70"
"10 June 2019","1328.60","918.52","746.43"
"11 June 2019","1324.30","1213.68","920.23"
"12 June 2019","1332.35","966.92","804.69"
"13 June 2019","1335.90","918.20","607.74"
"14 June 2019","1351.25","970.31","557.52"
"17 June 2019","1341.30","1247.33","1071.07"
"18 June 2019","1341.35","1279.96","1074.67"
"19 June 2019","1344.05","1005.74","724.92"
"20 June 2019","1379.50","1017.18","901.25"
"21 June 2019","1397.15","1173.27","1033.04"
"24 June 2019","1405.70","1015.77","567.39"
"25 June 2019","1431.40","1358.84","1121.04"
"26 June 2019","1403.95","1111.97","958.41"
"27 June 2019","1402.50","1179.32","809.16"
"28 June 2019","1409.00","997.29","980.75"
"01 July 2019","1390.10","1172.49","791.11"
"02 July 2019","1391.05","941.67","519.40"
